+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
| Domain | Method    | URI                                            | Name                                      | Action                                                                         | Middleware                                                       |
+--------+-----------+------------------------------------------------+-------------------------------------------+--------------------------------------------------------------------------------+------------------------------------------------------------------+
|        | GET|HEAD  | /                                              | frontend.index                            | App\Http\Controllers\Frontend\FrontendController@index                         | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/users/trashed                            | backend.users.trashed                     | App\Http\Controllers\Backend\UserController@trashed                            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | PATCH     | admin/users/trashed/{id}                       | backend.users.restore                     | App\Http\Controllers\Backend\UserController@restore                            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | DELETE    | admin/users/userProviderDestroy                | backend.users.userProviderDestroy         | App\Http\Controllers\Backend\UserController@userProviderDestroy                | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | PATCH     | admin/users/{id}/block                         | backend.users.block                       | App\Http\Controllers\Backend\UserController@block                              | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        |           |                                                |                                           |                                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:block_users   |
|        | PATCH     | admin/users/{id}/unblock                       | backend.users.unblock                     | App\Http\Controllers\Backend\UserController@unblock                            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        |           |                                                |                                           |                                                                                | Spatie\Permission\Middlewares\PermissionMiddleware:block_users   |
|        | GET|HEAD  | admin/users/{user}                             | backend.users.show                        | App\Http\Controllers\Backend\UserController@show                               | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | PUT|PATCH | admin/users/{user}                             | backend.users.update                      | App\Http\Controllers\Backend\UserController@update                             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | DELETE    | admin/users/{user}                             | backend.users.destroy                     | App\Http\Controllers\Backend\UserController@destroy                            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | admin/users/{user}/edit                        | backend.users.edit                        | App\Http\Controllers\Backend\UserController@edit                               | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\Authenticate                                 |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        |           |                                                |                                           |                                                                                | Illuminate\Auth\Middleware\Authorize:view_backend                |
|        | GET|HEAD  | api/user                                       |                                           | Closure                                                                        | App\Http\Middleware\Authenticate:api                             |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\ThrottleRequests:60,1              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        | GET|HEAD  | article/categories                             | frontend.categories.index                 | Modules\Article\Http\Controllers\Frontend\CategoriesController@index           | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | article/categories/{id}/{slug?}                | frontend.categories.show                  | Modules\Article\Http\Controllers\Frontend\CategoriesController@show            | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | article/posts                                  | frontend.posts.index                      | Modules\Article\Http\Controllers\Frontend\PostsController@index                | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | article/posts/{id}/{slug?}                     | frontend.posts.show                       | Modules\Article\Http\Controllers\Frontend\PostsController@show                 | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | article/tags                                   | frontend.tags.index                       | Modules\Tag\Http\Controllers\Frontend\TagsController@index                     | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | article/tags/{id}/{slug?}                      | frontend.tags.show                        | Modules\Tag\Http\Controllers\Frontend\TagsController@show                      | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | POST      | comments                                       | frontend.comments.store                   | Modules\Comment\Http\Controllers\Frontend\CommentsController@store             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | comments                                       | frontend.comments.index                   | Modules\Comment\Http\Controllers\Frontend\CommentsController@index             | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | GET|HEAD  | comments/{id}/{slug?}                          | frontend.comments.show                    | Modules\Comment\Http\Controllers\Frontend\CommentsController@show              | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
|        |           |                                                |                                           |                                                                                | Illuminate\Session\Middleware\StartSession                       |
|        |           |                                                |                                           |                                                                                | Illuminate\View\Middleware\ShareErrorsFromSession                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\VerifyCsrfToken                              |
|        |           |                                                |                                           |                                                                                | Illuminate\Routing\Middleware\SubstituteBindings                 |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\GenerateMenus                                |
|        |           |                                                |                                           |                                                                                | App\Http\Middleware\SetLocale                                    |
|        | POST      | email/resend                                   | verification.resend                       | App\Http\Controllers\Auth\VerificationController@resend                        | App\Http\Middleware\EncryptCookies                               |
|        |           |                                                |                                           |                                                                                | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse          |
